VC_dum,PE_dum,VC_or_PE_dum,Rev_share_w_TP,TP_chgs_per_head,TP_recruiting,TP_course_dev,TP_instruction,Expansion,Captivity,invisible_1,invisible_2,invisible_3,no_rs_ph,LMS,Institution,Provider,For_Profit,V_PC_None,Start_mo_contract,Start_yr_contract,Term_primary_contract,First_start_date_any,Last_start_date_any,End_date_last_contract,Visible,Captivity_AR_INDEF,Online_homepage,Amount_of_contract,Rev_share_percent,NoVCPE_dum,Visiblerc,invisible_4,provider_rc,cat_termofcontract
"Yes","No","Yes",1,0,1,0,0,0,0,,,,"No","No","American Distance Education Consortium (ADEC)","Apollidon",1,1,7,2010,2,2010,2010,2012,-888,0,"[ALERT: THIS CONSORTIUM APPEARS TO BE DEFUNCT. NO WEBPAGE AT ALL]","",".4","No",,,"Apollidon","Between 1 and 4 years"
"No","Yes","Yes",1,0,1,1,0,0,1,"Yes","Yes","No","No","No","Alabama State University","Kaplan",1,2,8,2014,888,2014,2014,2021,0,1,"https://www.alasu.edu/academics/division-extended-learning-online-programs","","","No",0,"No","Kaplan","Indefinite"
"No","Yes","Yes",0,1,1,1,0,0,0,"Yes","Yes","No","No","No","Albany State University","The Learning House",1,2,1,2013,1,2013,2013,2014,0,0,"https://www.asurams.edu/academic-affairs/distance-learning/index.php","","$100 or $300 per enrollment in particular 3 credit courses; $20.00 per enrollment for 3 credit hour courses in Certificate programs","No",0,"No","The Learning House","1 year"
"No","No","No",0,1,1,1,1,0,1,"No","No","No","No","No","Arizona State University","Pearson",1,0,1,2015,3.5,2010,2016,2018,2,1,"https://asuonline.asu.edu/","","Minimum declared revenue per student credit hour is $480--pg. 12. Page 13 has formula for calculation for student fees for managed programs courses, which includes "a volume factor." Huge incentive to increase student credit hours and Pearson controls marketing/recruitment.","Yes",2,"No","Pearson","Between 1 and 4 years"
"Yes","No","Yes",1,0,0,0,0,0,0,"No","No","No","No","No","Arizona State University","Coursera",1,1,8,2015,5,2015,2015,2020,2,0,"https://asuonline.asu.edu/","","Although the amount of rev share is redacted, on page 6 contract reads" To the extent ASU generates revenue directly from Learners (other than Registered Students) through the offering of Courses on the Platform, ASU aggress to provide Coursera with a percentage of revenue recieved, as mutually agreed to by the Parties in an addendum to this Agreement, unless otherwise agreed." Note this is not rev share on ASU students. Page 14 indicates "Revenue Share" and "Coursera Monetization Model"","No",2,"No","Coursera","Between 5 and 9 years"
"Yes","No","Yes",1,0,1,1,0,0,1,"No","No","No","No","No","Auburn University","Everspring",1,1,2,2014,5,2014,2014,2019,2,0,"https://www.auburn.edu/online/","","Ranges from 40%-50%","No",2,"No","Everspring","Between 5 and 9 years"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Ball State University","Blackboard",1,2,6,2013,1,2001,2013,2018,-999,1,"https://www.bsu.edu/academics/collegesanddepartments/online","see page 15 for annual totals","","No",,,"Blackboard","1 year"
"No","Yes","Yes",0,0,0,1,1,0,1,"Yes","Yes","No","Yes","No","Black Hawk College","Edmentum",1,2,4,2017,1,2015,2019,2020,0,0,"https://www.bhc.edu/academics/online-learning-at-bhc/","Annual totals for courses ~20K over time","","No",0,"No","Edmentum","1 year"
"No","Yes","Yes",1,0,0,1,1,0,1,"No","No","No","No","No","Black Hawk College","Ed2Go",1,2,2,2006,888,2006,2006,2016,2,1,"https://www.bhc.edu/academics/online-learning-at-bhc/","","For each verified enrollee, Partner shall pay Education To Go 80% of the retail price paid by enrollee.","No",2,"No","Ed2Go","Indefinite"
"No","No","No",0,0,0,0,0,1,1,,,,"Yes","No","Black Hawk College","Pearson",1,0,6,2018,3,2017,2018,2021,-999,1,"https://www.bhc.edu/academics/online-learning-at-bhc/","","","Yes",,,"Pearson","Between 1 and 4 years"
"No","Yes","Yes",0,0,0,0,0,0,0,,,,"Yes","No","Black Hawk College","McGraw-Hill Education",1,2,2,2018,2,2018,2018,2020,-999,0,"https://www.bhc.edu/academics/online-learning-at-bhc/","","","No",,,"McGraw-Hill Education","Between 1 and 4 years"
"Yes","No","Yes",0,0,0,0,1,0,1,"No","No","No","Yes","No","Black Hawk College","Tutor.com",1,1,7,2017,1,2008,2017,2018,2,1,"https://www.bhc.edu/academics/online-learning-at-bhc/","14495.5","","No",2,"No","Tutor.com","1 year"
"Yes","No","Yes",1,0,0,0,0,0,1,"Yes","Yes","No","No","No","Black Hawk College","RedShelf",1,1,3,2018,888,2018,2018,2028,0,1,"https://www.bhc.edu/academics/online-learning-at-bhc/","","Inclusive access model directly bills student for redshelf services. Redshelf takes a cut of this. Redshelf also takes a cut of custom content.","No",0,"No","RedShelf","Indefinite"
"No","Yes","Yes",0,0,0,0,0,0,0,,,,"Yes","Yes","Black Hawk College","Instructure",1,2,9,2016,5,2012,2016,2018,-999,0,"https://www.bhc.edu/academics/online-learning-at-bhc/","495370","","No",,,"Instructure","Between 5 and 9 years"
"No","Yes","Yes",0,0,0,0,0,1,1,,,,"Yes","Yes","Blue Mountain Community College","Blackboard",1,2,6,2015,1,2015,2015,2015,-999,1,"https://www.bluecc.edu/academics/online-education","11139","","No",,,"Blackboard","1 year"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Blue Mountain Community College","Instructure",1,2,7,2016,1,2016,2016,2017,-999,1,"https://www.bluecc.edu/academics/online-education","218290","","No",,,"Instructure","1 year"
"No","Yes","Yes",0,0,0,1,0,0,0,"No","No","No","Yes","No","Blue Mountain Community College","TPC Training Systems",1,2,4,2016,1,2016,2016,2017,2,0,"https://www.bluecc.edu/academics/online-education","15780","","No",2,"No","TPC Training Systems","1 year"
"No","Yes","Yes",1,0,1,1,0,1,1,"No","Yes","No","No","No","Boise State University","Academic Partnerships",1,2,10,2012,5,2012,2012,2017,1,1,"https://www.boisestate.edu/online/online-degrees/","",".45","No",1,"No","Academic Partnerships","Between 5 and 9 years"
"No","No","No",0,1,0,1,1,0,0,"No","No","Yes","No","No","Boise State University","Harvard Business School HBX",0,0,6,2016,1,2016,2016,2017,4,0,"https://www.boisestate.edu/online/online-degrees/","","Invoiced per participant, minimum 50","Yes",4,"Yes","Harvard Business School HBX","1 year"
"No","No","No",0,1,0,0,1,0,0,"Yes","Yes","No","No","No","Boise State University","Instructional Connections",1,0,8,2015,3,2015,2015,2018,0,0,"https://www.boisestate.edu/online/online-degrees/","","Pricing per student in each type of class on page 9","Yes",0,"No","Instructional Connections","Between 1 and 4 years"
"No","Yes","Yes",0,0,0,0,0,1,1,,,,"Yes","Yes","Central New Mexico Community College","Blackboard",1,2,8,2007,5,2007,2012,2017,-999,1,"","Around 400K PER YEAR--seems like there is also other costs not included in this number, as hard to tell with invoices. +90K annually for Collaborate.","","No",,,"Blackboard","Between 5 and 9 years"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Central Texas College","Blackboard",1,2,3,2002,3,2002,2014,2019,-999,1,"","Around 770K for Hosting and 66K for Collaborate each year.","","No",,,"Blackboard","Between 1 and 4 years"
"No","No","No",0,0,0,0,0,0,1,"No","No","No","Yes","Yes","Chadron State College","Longsight",1,0,5,2018,3,2018,2018,2021,2,1,"https://www.csc.edu/online/","55550 annually","","Yes",2,"No","Longsight","Between 1 and 4 years"
"No","Yes","Yes",0,0,0,0,0,1,1,,,,"Yes","Yes","Cleveland State University","Blackboard",1,2,9,2002,888,2002,2010,2013,-999,1,"","Around 115K annually, until new provision might kick in.","","No",,,"Blackboard","Indefinite"
"No","Yes","Yes",0,1,0,1,1,0,1,"No","No","Yes","No","No","Cochise College","Ed2Go",1,2,5,2001,888,2001,2001,888,4,1,"https://www.cochise.edu/downtown-center/cll/online-courses/","","Pay on per student basis for each student enrolled in class.","No",4,"Yes","Ed2Go","Indefinite"
"Yes","No","Yes",0,1,0,0,0,0,0,"No","No","No","No","No","College System of Tennessee","Coursera",1,1,5,2013,1.5,2013,2013,2014,2,0,"https://www.tbr.edu/node/30674","","Pay on per student basis for each student enrolled in class, tiers incentivize higher enrollment.","No",2,"No","Coursera","Between 1 and 4 years"
"Yes","No","Yes",0,0,0,0,0,1,0,,,,"Yes","Yes","College System of Tennessee","D2L",1,1,1,2006,1,2006,2017,2018,-999,0,"https://www.tbr.edu/node/30674","3241125 annually","","No",,,"D2L","1 year"
"Yes","No","Yes",0,0,0,0,0,0,0,,,,"Yes","Yes","Dakota State University","D2L",1,1,7,2017,5,2017,2017,2022,-999,0,"","$271,753.19 annually","","No",,,"D2L","Between 5 and 9 years"
"Yes","No","Yes",1,0,1,1,0,0,1,"No","No","No","No","No","Eastern Kentucky University","Pearson/ EmbanetCompass",1,1,12,2005,7,2005,2017,2022,2,1,"https://ekuonline.eku.edu/"," Note from contract second round: $6,000,000","50% for E-Learning Program students, 25% for non-E-Learning Program students enrolled in E-Learning Program General Education or Supporting Courses","No",2,"No","Pearson/ EmbanetCompass","Between 5 and 9 years"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Eastern Kentucky University","Blackboard",1,2,7,2017,3,2017,2017,2020,-999,1,"https://ekuonline.eku.edu/","around $375,000 annually","","No",,,"Blackboard","Between 1 and 4 years"
"No","Yes","Yes",0,0,0,0,0,0,0,,,,"Yes","No","Eastern Kentucky University","Learning Objects",1,2,4,2012,1,2012,2012,2013,-999,0,"https://ekuonline.eku.edu/","","","No",,,"Learning Objects","1 year"
"Yes","No","Yes",0,0,0,0,1,0,0,"No","No","No","Yes","No","Eastern Kentucky University","Smarthinking",1,1,7,2018,1,2018,2018,,2,0,"https://ekuonline.eku.edu/","15000","","No",2,"No","Smarthinking","1 year"
"No","Yes","Yes",1,0,1,1,1,1,1,"No","No","No","No","No","Eastern Michigan University","Academic Partnerships",1,2,9,2016,5,2016,2020,2024,2,1,"https://www.emich.edu/online/index.php","","50% for most programs","No",2,"No","Academic Partnerships","Between 5 and 9 years"
"No","Yes","Yes",0,0,0,0,0,0,0,,,,"Yes","Yes","Eastern Michigan University","Instructure",1,2,5,2014,3,2014,2019,2022,-999,0,"https://www.emich.edu/online/index.php","855033.57 total","","No",,,"Instructure","Between 1 and 4 years"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Eastern New Mexico University","Blackboard",1,2,5,2016,1,2016,2016,2017,-999,1,"","58899.96","","No",,,"Blackboard","1 year"
"No","No","No",0,1,0,0,1,0,0,"Yes","Yes","No","No","No","Emporia State University","Instructional Connections",1,0,3,2018,3,2018,2018,2021,0,0,"https://www.emporia.edu/online-distance-education/","","34-70 dollars per student head, undergrad and grad classes","Yes",0,"No","Instructional Connections","Between 1 and 4 years"
"No","Yes","Yes",1,0,1,1,0,1,1,"Yes","Yes","No","No","No","Emporia State University","Academic Partnerships",1,2,11,2017,10,2017,2018,2028,0,1,"https://www.emporia.edu/online-distance-education/","","50% after 288th student (discounts on prior students)","No",0,"No","Academic Partnerships","10 years or more"
"No","Yes","Yes",0,1,1,1,0,0,0,"No","No","No","No","No","Florida State University","Keypath",1,2,6,2016,,2016,2016,,2,0,"https://distance.fsu.edu/","","Per credit hour tuition rate set by Keypath","No",2,"No","Keypath","10 years or more"
"No","Yes","Yes",0,0,0,0,0,1,1,,,,"Yes","Yes","Framingham State University","Blackboard",1,2,7,2015,3,2015,2015,2018,-999,1,"","around $290,000 annually for all services","","No",,,"Blackboard","Between 1 and 4 years"
"No","Yes","Yes",1,0,1,1,1,1,1,"No","Yes","No","No","No","Georgia College and State University","Ed2Go",1,2,10,2007,888,2007,2007,888,1,1,"https://www.gcsu.edu/graduate/online-graduate-programs-the-graduate-school","",".8","No",1,"No","Ed2Go","Indefinite"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Grand Rapids Community College","Blackboard",1,2,5,2002,1,2002,2003,2004,-999,1,"https://www.grcc.edu/programs/online-learning","starts at $368,748, but this appears not to include consultant fees, hardware, technical solutions, etc. which add on many thousands of dollars. There is a statement of "incentive" for the university to sign multiple contracts with Blackboard at once, which appears to have happened here.","","No",,,"Blackboard","1 year"
"No","Yes","Yes",1,0,1,1,1,1,1,"No","No","No","No","No","Grand Rapids Community College","Ed2Go",1,2,12,2005,888,2005,2006,888,2,1,"https://www.grcc.edu/programs/online-learning","",".8","No",2,"No","Ed2Go","Indefinite"
"No","Yes","Yes",1,0,1,1,1,1,1,"No","No","No","No","No","Highland Community College","Ed2Go",1,2,12,2010,888,2010,2014,888,2,1,"https://highland.edu/location/online-classes-completely-online/","","Unstated, but communications included reference revenue share","No",2,"No","Ed2Go","Indefinite"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Idaho State Board of Education","Blackboard",1,2,9,2011,1,2011,2011,2012,-999,1,"","looks to add up to around 1 million","","No",,,"Blackboard","1 year"
"No","No","No",0,0,0,0,0,0,1,,,,"Yes","No","Indiana University","Unizin",0,0,8,2016,1,2016,2017,2018,-999,1,"https://online.iu.edu/","million dollar contract","","Yes",,,"Unizin","1 year"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Institute for American Indian Arts","Blackboard",1,2,3,2011,1,2011,2014,2017,-999,1,"","","","No",,,"Blackboard","1 year"
"No","Yes","Yes",,,,,,,,,,,,"Yes","Iowa State University","Instructure cloud",0,2,6,2017,,2017,2017,,-999,,"","","","No",,,"Instructure cloud","10 years or more"
"No","Yes","Yes",0,0,0,0,0,0,0,,,,"Yes","Yes","Jacksonville State University","Instructure",1,2,1,2019,1,2019,2019,2024,-999,0,"https://www.jsu.edu/online/","cost annually around 175-190K","","No",,,"Instructure","1 year"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Jacksonville State University","Blackboard",1,2,11,2002,1,2002,2018,2019,-999,1,"","looks like annual cost mapped out over many years is likely to be around $329,000","","No",,,"Blackboard","1 year"
"No","Yes","Yes",0,0,0,0,0,0,0,,,,"Yes","Yes","Johnson County Community College","Instructure",1,2,8,2017,1,2017,2017,2021,-999,0,"https://www.jccc.edu/online-learning/","cost annually around 170K","","No",,,"Instructure","1 year"
"Yes","No","Yes",1,0,0,0,0,0,0,"No","No","No","No","No","Kent State University","Everspring",1,1,11,2013,7,2013,2013,2020,2,0,"https://onlinedegrees.kent.edu/","","Indicates revenue share byt terms are redacted","No",2,"No","Everspring","Between 5 and 9 years"
"No","Yes","Yes",0,0,0,0,0,1,1,,,,"Yes","Yes","Kentucky Community and Technical College System","Blackboard",1,2,7,2011,4,2011,2016,2018,-999,1,"https://kctcs.edu/education-training/kctcs-online/","see notes","","No",,,"Blackboard","Between 1 and 4 years"
"No","Yes","Yes",0,1,0,1,0,0,0,"No","Yes","No","No","No","Kentucky Community and Technical College System","Cengage",1,2,12,2013,3,2013,2015,2018,1,0,"https://kctcs.edu/education-training/kctcs-online/","","$68.75, per student, per course","No",1,"No","Cengage","Between 1 and 4 years"
"Yes","No","Yes",0,0,0,0,0,0,0,,,,"Yes","No","Kentucky Community and Technical College System","Civitas",1,1,12,2013,2,2013,2013,2015,-999,0,"https://kctcs.edu/education-training/kctcs-online/","$245,500 annually","","No",,,"Civitas","Between 1 and 4 years"
"No","No","No",1,0,,1,0,1,0,"No","Yes","No","No","No","Kentucky Community and Technical College System","Pearson",1,0,1,2009,3,2009,2015,2017,1,0,"https://kctcs.edu/education-training/kctcs-online/","seems initially around $55 per head cost for enrollment in specific MyLabsPlus modules; but pricing is linked to enrollment. It's lower the greater the enrollment, which creates some of the kinds of incentives of traditional rev share. Then there are course fees listed later at as high as $175.00 or $563.00 each.","","Yes",1,"No","Pearson","Between 1 and 4 years"
"No","Yes","Yes",1,0,1,1,0,0,1,"No","No","No","No","No","Lamar University","Academic Partnerships",1,2,8,2014,3,2014,2018,2021,2,1,"https://www.lamar.edu/lu-online/index.html","","30% for most ug majors, 50% for most grad majors","No",2,"No","Academic Partnerships","Between 1 and 4 years"
"No","Yes","Yes",1,0,1,1,1,0,0,"No","Yes","No","No","No","Los Angeles Community College District","Ed2Go",1,2,12,2013,.5,2013,2015,2016,1,0,"[ALERT: NO MAIN ONLINE PAGE]","Contracts vary from 8K-32K, real money in rev share","67% for instructor led courses, variable for career training program courses","No",1,"No","Ed2Go","Less than 1 year"
"No","Yes","Yes",1,0,1,1,0,1,0,"No","No","No","No","No","Louisiana State University System","Academic Partnerships",1,2,2,2013,3,2013,2013,2022,2,0,"https://online.lsu.edu/","Contract sets maximum fee to be paid (I assume through revenue share): initially 2 million then, in 2015 amended to 3.3 million; 2016 5.8 mill amendment; 2017 8.3 then AGAIN to 24.8--years being added to contract as well","50% of graduate course tuition revenue","No",2,"No","Academic Partnerships","Between 1 and 4 years"
"No","Yes","Yes",1,0,1,1,0,1,0,"No","No","No","No","No","Louisiana State University-Shreveport","Academic Partnerships",1,2,2,2013,3,2013,2017,2020,2,0,"[ALERT: NO MAIN ONLINE PAGE]","Maximum fee moved up from 95K to 750K, as programs grow",".5","No",2,"No","Academic Partnerships","Between 1 and 4 years"
"No","Yes","Yes",0,0,0,0,0,0,1,,,,"Yes","Yes","Luna Community College","Blackboard",1,2,5,2008,1,2008,2012,2013,-999,1,"","","","No",,,"Blackboard","1 year"
"No","Yes","Yes",0,0,0,0,0,1,1,,,,"Yes","Yes","Marshall University","Blackboard",1,2,7,2009,1,2009,2015,2018,-999,1,"","~440K 2009, ~516 Y2 in response to fee increase","","No",,,"Blackboard","1 year"
"Yes","No","Yes",0,1,1,1,1,0,1,"Yes","Yes","No","No","No","Mesalands Community College","MindEdge",1,1,1,2017,1,2017,2017,2018,0,1,"https://www.mesalands.edu/academic-programs/distance-education-2/","","$99 a head","No",0,"No","MindEdge","1 year"
"No","No","No",0,0,0,0,0,0,1,,,,"Yes","No","Miami University of Ohio","Unizin",1,0,7,2019,3,2019,2020,2022,-999,1,"","$210,000 over 3 one-year periods","","Yes",,,"Unizin","Between 1 and 4 years"
"Yes","No","Yes",0,0,0,0,0,0,1,,,,"Yes","No","Miami University of Ohio","Iparadigmns",1,1,8,2014,3,2014,2014,2017,-999,1,"","19500","","No",,,"Iparadigmns","Between 1 and 4 years"
"Yes","No","Yes",,,,,,,,"No","No","No",,"No","Miami University of Ohio","Kaltura",1,1,7,2019,1,2019,2019,2020,2,,"https://miamioh.edu/online/","$85,649.99 annually","","No",2,"No","Kaltura","1 year"
"No","No","No",0,0,0,0,0,0,1,,,,"Yes","No","Miami University of Ohio","Proctorio",1,0,5,2017,5,2017,2017,2022,-999,1,"","$100,000/year over 5 years","","Yes",,,"Proctorio","Between 5 and 9 years"
"Yes","No","Yes",1,0,1,1,0,1,1,"No","No","No","No","No","Michigan State University","Bisk",1,1,6,2011,10,2011,2020,2021,2,0,"https://online.msu.edu/","","70%; But Midland Degree Program 40% to 65%; Gross revenue from leads not already in Bisk's data base = 50%; in 2015 set some maximums in millions and then move down the % for Bisk as programs grow. Huge incentive to grow. Also if MSU generates leads MSU takes 70% and Bisk 30%.","No",2,"No","Bisk","10 years or more"
"No","Yes","Yes",0,1,0,1,1,1,1,"No","No","No","No","No","Michigan State University","Capa",1,2,5,2020,.2,2020,2020,2020,2,0,"https://online.msu.edu/","1250 per student enrolled","","No",2,"No","Capa","Less than 1 year"
"No","No","No",0,1,0,1,1,0,1,,,,"No","No","Michigan State University","Connect-123",1,0,5,2020,.2,2020,2020,2020,,0,"","","","Yes",,,"Connect-123","Less than 1 year"
"Yes","No","Yes",1,0,0,0,0,0,0,"No","No","No","No","No","Michigan State University","Coursera",1,1,6,2015,,2015,2015,888,2,0,"https://online.msu.edu/","",".5","No",2,"No","Coursera","10 years or more"
"Yes","No","Yes",1,0,0,0,0,1,0,"No","No","No","No","Yes","Michigan State University","D2L",1,1,6,2011,10,2011,2020,2021,2,0,"online.msu.edu","","","No",2,"No","D2L","10 years or more"
"Yes","No","Yes",0,1,0,1,1,0,0,,,,"No","No","Michigan State University","Virtual Internship Partners Limited",1,1,5,2020,1,2020,2020,2021,,0,"","","","No",,,"Virtual Internship Partners Limited","1 year"
"No","Yes","Yes",0,1,0,0,0,0,0,"No","Yes","No","No","Yes","Michigan Technological University","Instructure",1,2,12,2012,3,2012,2015,2018,1,0,"https://www.mtu.edu/globalcampus/","","","No",1,"No","Instructure","Between 1 and 4 years"
"Yes","No","Yes",0,0,0,0,0,0,0,,,,"Yes","Yes","Minnesota State Colleges and Universities","D2L",1,1,10,2011,6,2011,2011,2017,-999,0,"","~1 million for 12-13 AY","","No",,,"D2L","Between 5 and 9 years"
